"","Dine","Share","Type","Date"
"568","豆浆",2,"早餐",2014-11-27
"569","白糖饼",2,"早餐",2014-11-27
"570","卤鸡蛋",2,"早餐",2014-11-27
"571","西红柿鸡蛋面",2,"晚餐",2014-11-26
"572","卤鸡蛋",2,"晚餐",2014-11-26
"573","西红柿鸡蛋面",2,"晚餐",2014-11-26
"574","卤鸡蛋",2,"晚餐",2014-11-26
"575","烤肠",2,"午餐",2014-11-24
"576","茴子白炒粉条(套)",2,"午餐",2014-11-24
"577","鱼香肉丝(套)",2,"午餐",2014-11-24
"578","大米",2,"午餐",2014-11-24
"579","南瓜小米粥",2,"早餐",2014-11-24
"580","豆浆",2,"早餐",2014-11-24
"581","白糖饼",2,"早餐",2014-11-24
"582","肉串",2,"午餐",2014-11-21
"583","烤肠",2,"午餐",2014-11-21
"584","炸酱面",2,"午餐",2014-11-21
"585","西红柿鸡蛋面",2,"午餐",2014-11-21
"586","火腿片",2,"早餐",2014-11-21
"587","营养套餐",2,"早餐",2014-11-21
"588","辣子鸡块(套)",2,"午餐",2014-11-20
"589","鱼香肉丝(套)",2,"午餐",2014-11-20
"590","大米",2,"午餐",2014-11-20
"591","清汤牛肉面",2,"午餐",2014-11-19
"592","营养套餐",2,"早餐",2014-11-19
"593","营养套餐",2,"早餐",2014-11-19
"594","黑米粥",2,"晚餐",2014-11-18
"595","夹肉饼",2,"晚餐",2014-11-18
"596","辣子鸡块(套)",2,"午餐",2014-11-18
"597","鱼香肉丝(套)",2,"午餐",2014-11-18
"598","大米",2,"午餐",2014-11-18
"599","辣子鸡块(套)",2,"午餐",2014-11-18
"600","鱼香肉丝(套)",2,"午餐",2014-11-18
"601","大米",2,"午餐",2014-11-18
"602","汉堡",2,"早餐",2014-11-17
"603","优酸乳(袋)",2,"早餐",2014-11-17
"604","汉堡",2,"早餐",2014-11-17
"605","怡宝",2,"早餐",2014-11-17
"606","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-14
"607","鱼香肉丝(套)",2,"午餐",2014-11-14
"608","大米",2,"午餐",2014-11-14
"609","莫斯利安",2,"早餐",2014-11-14
"610","热狗面包",2,"早餐",2014-11-14
"611","肉串",3,"晚餐",2014-11-13
"612","西红柿鸡蛋面",2,"晚餐",2014-11-13
"613","烤肠",2,"午餐",2014-11-13
"614","辣子鸡块(套)",2,"午餐",2014-11-13
"615","鱼香肉丝(套)",2,"午餐",2014-11-13
"616","大米",2,"午餐",2014-11-13
"617","白糖饼",2,"早餐",2014-11-13
"618","卤鸡蛋",2,"早餐",2014-11-13
"619","豆浆",2,"早餐",2014-11-13
"620","怡宝",2,"早餐",2014-11-13
"621","现代牧业牛奶",2,"早餐",2014-11-12
"622","热狗面包",2,"早餐",2014-11-12
"623","肉串",2,"午餐",2014-11-11
"624","辣子鸡块(套)",2,"午餐",2014-11-11
"625","鱼香肉丝(套)",2,"午餐",2014-11-11
"626","大米",2,"午餐",2014-11-11
"627","煎鸡蛋",2,"早餐",2014-11-11
"628","南瓜小米粥",2,"早餐",2014-11-11
"629","豆沙饼",2,"早餐",2014-11-11
"630","荷叶饼",2,"早餐",2014-11-11
"631","肉包子",2,"早餐",2014-11-11
"632","南瓜小米粥",2,"早餐",2014-11-11
"633","豆浆",2,"早餐",2014-11-11
"634","白糖饼",3,"早餐",2014-11-11
"635","肉串",3,"晚餐",2014-11-10
"636","黑米粥",2,"晚餐",2014-11-10
"637","夹肉饼",2,"晚餐",2014-11-10
"638","炸薯条",2,"午餐",2014-11-10
"639","炸大串",2,"午餐",2014-11-10
"640","红烧牛肉面",2,"午餐",2014-11-10
"641","豆浆",2,"早餐",2014-11-10
"642","白糖饼",2,"早餐",2014-11-10
"643","卤鸡蛋",2,"早餐",2014-11-10
"644","肉串",2,"午餐",2014-11-07
"645","辣子鸡块(套)",2,"午餐",2014-11-07
"646","鱼香肉丝(套)",2,"午餐",2014-11-07
"647","大米",2,"午餐",2014-11-07
"648","豆浆",2,"早餐",2014-11-07
"649","白糖饼",2,"早餐",2014-11-07
"650","红烧牛肉面",2,"晚餐",2014-11-06
"651","炸薯条",2,"晚餐",2014-11-06
"652","优酸乳(袋)",2,"午餐",2014-11-06
"653","肉串",2,"午餐",2014-11-06
"654","烤肠",2,"午餐",2014-11-06
"655","粉丝菠菜（套）",2,"午餐",2014-11-06
"656","大烩菜(套)",2,"午餐",2014-11-06
"657","大米",2,"午餐",2014-11-06
"658","肉串",3,"晚餐",2014-11-05
"659","炸大串",2,"晚餐",2014-11-05
"660","西红柿鸡蛋面",2,"晚餐",2014-11-05
"661","卤鸡蛋",2,"晚餐",2014-11-05
"662","提子干面包",2,"早餐",2014-11-05
"663","南瓜小米粥",2,"早餐",2014-11-04
"664","豆沙饼",2,"早餐",2014-11-04
"665","卤鸡蛋",2,"早餐",2014-11-04
"666","热狗面包",2,"早餐",2014-11-03
"667","提子干面包",2,"早餐",2014-10-31
"668","肉串",2,"午餐",2014-10-30
"669","肉串",2,"午餐",2014-10-30
"670","宫保鸡丁(套)",2,"午餐",2014-10-30
"671","酸菜粉条(套)",2,"午餐",2014-10-30
"672","大米",2,"午餐",2014-10-30
"673","红烧茄子(套)",2,"午餐",2014-10-30
"674","宫保鸡丁(套)",2,"午餐",2014-10-30
"675","大米",2,"午餐",2014-10-30
"676","卤鸡蛋",2,"早餐",2014-10-30
"677","豆沙饼",2,"早餐",2014-10-30
"678","馄饨",2,"早餐",2014-10-30
"679","250冠益乳",2,"午餐",2014-10-29
"680","西红柿鸡蛋面",2,"午餐",2014-10-29
"681","炸大串",2,"午餐",2014-10-29
"682","热狗面包",2,"早餐",2014-10-29
"683","优酸乳(袋)",2,"早餐",2014-10-29
"684","优酸乳(袋)",2,"早餐",2014-10-28
"685","热狗面包",2,"早餐",2014-10-28
"686","大烩菜(套)",2,"午餐",2014-10-27
"687","大米",2,"午餐",2014-10-27
"688","肉包子",2,"早餐",2014-10-27
"689","丸子汤",2,"早餐",2014-10-27
"690","香菇肉片(套)",2,"晚餐",2014-10-24
"691","西葫芦炒鸡蛋(套)",2,"晚餐",2014-10-24
"692","大米",2,"晚餐",2014-10-24
"693","南瓜小米粥",2,"早餐",2014-10-24
"694","素馅饼",2,"早餐",2014-10-24
"695","红烧牛肉面",2,"晚餐",2014-10-23
"696","炸大串",2,"晚餐",2014-10-23
"697","大烩菜(套)",2,"午餐",2014-10-23
"698","糖醋里脊(套)",2,"午餐",2014-10-23
"699","大米",2,"午餐",2014-10-23
"700","优酸乳(袋)",2,"早餐",2014-10-23
"701","热狗面包",2,"早餐",2014-10-23
"702","黑米粥",2,"晚餐",2014-10-22
"703","素馅饼",2,"晚餐",2014-10-22
"704","炸酱面",2,"晚餐",2014-10-21
"705","炸大串",2,"晚餐",2014-10-21
"706","豆浆",2,"早餐",2014-10-21
"707","豆沙饼",2,"早餐",2014-10-21
"708","卤鸡蛋",2,"早餐",2014-10-21
"709","热饮",2,"午餐",2014-10-20
"710","肉串",2,"午餐",2014-10-20
"711","烤肠",2,"午餐",2014-10-20
"712","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-20
"713","鱼香肉丝(套)",2,"午餐",2014-10-20
"714","大米",2,"午餐",2014-10-20
"715","南瓜小米粥",2,"早餐",2014-10-20
"716","白糖饼",2,"早餐",2014-10-20
"717","肉包子",2,"早餐",2014-10-20
"718","炸大串",2,"午餐",2014-10-17
"719","红烧牛肉面",2,"午餐",2014-10-17
"720","绿豆小米粥",2,"晚餐",2014-10-16
"721","南瓜饼",2,"晚餐",2014-10-16
"722","夹肉饼",2,"晚餐",2014-10-16
"723","烤肠",2,"午餐",2014-10-16
"724","过油肉(套)",2,"午餐",2014-10-16
"725","大米",2,"午餐",2014-10-16
"726","麻辣豆腐(套)",2,"午餐",2014-10-16
"727","巧克力蛋糕",2,"早餐",2014-10-16
"728","热饮",2,"早餐",2014-10-16
"729","肉串",2,"晚餐",2014-10-15
"730","肉串",2,"晚餐",2014-10-15
"731","大米",2,"晚餐",2014-10-15
"732","苜蓿肉(套)",2,"晚餐",2014-10-15
"733","鱼香肉丝(套)",2,"晚餐",2014-10-15
"734","鸡肉火腿肠",2,"晚餐",2014-10-15
"735","热饮",2,"晚餐",2014-10-15
"736","黄焖鸡面",2,"晚餐",2014-10-15
"737","烤肠",2,"午餐",2014-10-15
"738","西红柿鸡蛋面",2,"午餐",2014-10-15
"739","炸薯条",2,"午餐",2014-10-15
"740","白糖饼",2,"早餐",2014-10-15
"741","馄饨",2,"早餐",2014-10-15
"742","西红柿鸡蛋面",2,"晚餐",2014-10-14
"743","炸大串",3,"晚餐",2014-10-14
"744","卤鸡蛋",2,"午餐",2014-10-14
"745","西红柿鸡蛋面",2,"午餐",2014-10-14
"746","花干(串)",2,"午餐",2014-10-14
"747","热狗面包",2,"早餐",2014-10-14
"748","鸡肉火腿肠",2,"晚餐",2014-10-13
"749","夹肉饼",2,"晚餐",2014-10-13
"750","绿豆小米粥",2,"晚餐",2014-10-13
"751","南瓜饼",2,"晚餐",2014-10-13
"752","鸡肉火腿肠",2,"午餐",2014-10-13
"753","王中王火腿(小)",2,"早餐",2014-10-13
"754","卤鸡蛋",2,"早餐",2014-10-13
"755","干炸蘑菇(套)",2,"午餐",2014-10-11
"756","鱼香肉丝(套)",2,"午餐",2014-10-11
"757","大米",2,"午餐",2014-10-11
"758","热饮",2,"午餐",2014-10-10
"759","大米(小)",2,"午餐",2014-10-10
"760","腐竹烧肉(套)",2,"午餐",2014-10-10
"761","酸辣鸭血(套)",2,"午餐",2014-10-10
"762","大米",2,"午餐",2014-10-10
"763","酸辣茄条(套)",2,"午餐",2014-10-10
"764","大米",2,"午餐",2014-10-10
"765","玉米粒(套)",2,"午餐",2014-10-10
"766","卤鸡蛋",2,"早餐",2014-10-10
"767","南瓜小米粥",2,"早餐",2014-10-10
"768","夹鸡蛋饼",2,"早餐",2014-10-10
"769","卤鸡蛋",2,"早餐",2014-10-10
"770","白糖饼",2,"早餐",2014-10-10
"771","菜花炒肉(套)",2,"午餐",2014-10-09
"772","麻辣豆腐(套)",2,"午餐",2014-10-09
"773","大米",2,"午餐",2014-10-09
"774","香菇肉片(套)",2,"午餐",2014-10-09
"775","麻辣豆腐(套)",2,"午餐",2014-10-09
"776","大米",2,"午餐",2014-10-09
"777","肉包子",2,"早餐",2014-10-09
"778","丸子汤",2,"早餐",2014-10-09
"779","卤鸡蛋",2,"早餐",2014-10-09
"780","烤肠",2,"晚餐",2014-10-08
"781","热饮",2,"晚餐",2014-10-08
"782","香菇鸡块面",2,"晚餐",2014-10-08
"783","卤鸡蛋",2,"晚餐",2014-10-08
"784","家常豆腐(套)",2,"午餐",2014-10-08
"785","酸辣茄条(套)",2,"午餐",2014-10-08
"786","大米",2,"午餐",2014-10-08
"787","热狗面包",2,"早餐",2014-09-29
"788","西红柿鸡蛋面",2,"晚餐",2014-09-28
"789","炸大串",2,"晚餐",2014-09-28
"790","卤鸡蛋",2,"晚餐",2014-09-28
"791","炸酱面",2,"午餐",2014-09-28
"792","炸大串",2,"午餐",2014-09-28
"793","卤鸡蛋",2,"早餐",2014-09-28
"794","肉包子",2,"早餐",2014-09-28
"795","拌汤",2,"早餐",2014-09-28
"796","烤肠",2,"晚餐",2014-09-27
"797","绿豆小米粥",2,"晚餐",2014-09-27
"798","茄子饼",2,"晚餐",2014-09-27
"799","卤鸡蛋",2,"早餐",2014-09-27
"800","南瓜小米粥",2,"早餐",2014-09-27
"801","肉包子",2,"早餐",2014-09-27
"802","优酸乳(袋)",2,"晚餐",2014-09-26
"803","西红柿鸡蛋面",2,"午餐",2014-09-26
"804","加一元",2,"午餐",2014-09-26
"805","南瓜小米粥",2,"早餐",2014-09-26
"806","夹火腿饼",2,"早餐",2014-09-26
"807","红烧牛肉面",2,"晚餐",2014-09-25
"808","炸大串",2,"晚餐",2014-09-25
"809","提子干面包",2,"早餐",2014-09-25
"810","肉包子",2,"早餐",2014-09-24
"811","馄饨",2,"早餐",2014-09-24
"812","卤鸡蛋",2,"早餐",2014-09-24
"813","花干(串)",2,"晚餐",2014-09-23
"814","清汤牛肉面",2,"晚餐",2014-09-23
"815","大米",2,"午餐",2014-09-23
"816","西芹香干(套)",2,"午餐",2014-09-23
"817","鱼香肉丝(套)",2,"午餐",2014-09-23
"818","提子干面包",2,"早餐",2014-09-23
"819","夹肉饼",2,"晚餐",2014-09-22
"820","绿豆小米粥",2,"晚餐",2014-09-22
"821","肉包子",2,"早餐",2014-09-22
"822","拌汤",2,"早餐",2014-09-22
"823","黑米粥",2,"早餐",2014-09-22
"824","绿豆小米粥",2,"晚餐",2014-09-19
"825","夹肉饼",2,"晚餐",2014-09-19
"826","南瓜小米粥",2,"早餐",2014-09-19
"827","肉包子",2,"早餐",2014-09-19
"828","卤鸡蛋",2,"早餐",2014-09-19
"829","辣子鸡块(套)",2,"早餐",2014-09-18
"830","鱼香肉丝(套)",2,"早餐",2014-09-18
"831","大米",2,"早餐",2014-09-18
"832","馄饨",2,"早餐",2014-09-18
"833","肉包子",2,"早餐",2014-09-18
"834","黑米粥",2,"晚餐",2014-09-17
"835","素馅饼",2,"晚餐",2014-09-17
"836","烤肠",2,"午餐",2014-09-17
"837","优酸乳(袋)",2,"午餐",2014-09-17
"838","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-17
"839","红烧茄子(套)",2,"午餐",2014-09-17
"840","大米",2,"午餐",2014-09-17
"841","王中王火腿(小)",2,"早餐",2014-09-17
"842","红烧牛肉面",2,"晚餐",2014-09-16
"843","烤肠",2,"午餐",2014-09-16
"844","大米",2,"午餐",2014-09-16
"845","鱼香肉丝(套)",2,"午餐",2014-09-16
"846","土豆鸡块(套)",2,"午餐",2014-09-16
"847","土豆鸡块(套)",2,"午餐",2014-09-15
"848","红烧茄子(套)",2,"午餐",2014-09-15
"849","大米",2,"午餐",2014-09-15
"850","卤鸡蛋",2,"早餐",2014-09-15
"851","南瓜小米粥",2,"早餐",2014-09-15
"852","土豆肉丝饼",2,"早餐",2014-09-15
"853","西红柿炒鸡蛋(套)",2,"午餐",2014-09-11
"854","红烧牛肉丸(套)",2,"午餐",2014-09-11
"855","大米",2,"午餐",2014-09-11
"856","白糖饼",2,"早餐",2014-09-11
"857","南瓜小米粥",2,"早餐",2014-09-11
"858","京酱肉丝卷饼",2,"早餐",2014-09-11
"859","毛血旺面",2,"晚餐",2014-09-10
"860","热饮",2,"午餐",2014-09-10
"861","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-10
"862","鱼香肉丝(套)",2,"午餐",2014-09-10
"863","大米",2,"午餐",2014-09-10
"864","土豆肉丝饼",2,"早餐",2014-09-10
"865","茄子饼",2,"早餐",2014-09-10
"866","大米",2,"晚餐",2014-09-09
"867","香菇肉片(套)",2,"晚餐",2014-09-09
"868","过油肉(套)",2,"晚餐",2014-09-09
"869","辣子鸡块(套)",2,"午餐",2014-09-09
"870","鱼香肉丝(套)",2,"午餐",2014-09-09
"871","大米",2,"午餐",2014-09-09
"872","热饮",2,"晚餐",2014-09-05
"873","炸酱面",2,"晚餐",2014-09-05
"874","热饮",2,"午餐",2014-09-05
"875","炸酱面",2,"午餐",2014-09-05
"876","红烧排骨面",2,"午餐",2014-09-04
"877","豆浆",2,"早餐",2014-09-04
"878","南瓜小米粥",2,"早餐",2014-09-04
"879","优酸乳(袋)",2,"早餐",2014-09-04
"880","热饮",2,"早餐",2014-09-04
"881","三角海绵蛋糕",2,"晚餐",2014-09-03
"882","热饮",2,"午餐",2014-09-03
"883","营养套餐",2,"早餐",2014-09-03
"884","汤圆",2,"早餐",2014-09-03
"885","煎鸡蛋",2,"早餐",2014-09-03
"886","热饮",2,"晚餐",2014-09-02
"887","香菇鸡块面",2,"晚餐",2014-09-02
"888","热饮",2,"午餐",2014-09-02
"889","南瓜小米粥",2,"早餐",2014-09-02
"890","豆浆",2,"早餐",2014-09-02
"891","西红柿鸡蛋面",2,"晚餐",2014-09-01
"892","哈雷蛋糕",2,"晚餐",2014-09-01
"893","热饮",2,"晚餐",2014-09-01
