"","Dine","Share","Type","Date"
"548","皮蛋瘦肉粥",2,"晚餐",2014-11-04
"549","茄子饼",2,"晚餐",2014-11-04
"550","炒莜面鱼",2,"午餐",2014-11-04
"551","馄饨",2,"早餐",2014-11-04
"552","黑米粥",2,"晚餐",2014-11-03
"553","茄子饼",2,"晚餐",2014-11-03
"554","土豆丝",2,"早餐",2014-11-03
"555","黑米粥",2,"晚餐",2014-11-02
"556","茄子饼",2,"晚餐",2014-11-02
"557","红枣酸乳",2,"晚餐",2014-11-01
"558","炒莜面鱼",2,"晚餐",2014-10-31
"559","茴子白炒粉条(套)",2,"午餐",2014-10-31
"560","大米(小)",2,"午餐",2014-10-31
"561","红烧土豆片(套)",2,"午餐",2014-10-31
"562","茄子饼",2,"早餐",2014-10-31
"563","皮蛋瘦肉粥",2,"晚餐",2014-10-30
"564","茄子饼",2,"晚餐",2014-10-30
"565","火腿炒米",2,"午餐",2014-10-30
"566","土豆丝",2,"早餐",2014-10-30
"567","皮蛋瘦肉粥",2,"晚餐",2014-10-29
"568","茄子饼",2,"晚餐",2014-10-29
"569","炒灌肠",2,"午餐",2014-10-29
"570","馄饨",2,"早餐",2014-10-29
"571","皮蛋瘦肉粥",2,"晚餐",2014-10-28
"572","茄子饼",2,"晚餐",2014-10-28
"573","牛肉炒米",2,"午餐",2014-10-28
"574","土豆丝",2,"早餐",2014-10-28
"575","方便面(串)",2,"晚餐",2014-10-27
"576","土豆(串)",2,"晚餐",2014-10-27
"577","香菇(串)",2,"晚餐",2014-10-27
"578","金针菇(串)",2,"晚餐",2014-10-27
"579","蟹棒(串)",2,"晚餐",2014-10-27
"580","炒灌肠",2,"午餐",2014-10-27
"581","馄饨",2,"早餐",2014-10-27
"582","馄饨",2,"早餐",2014-10-27
"583","金针菇米线",2,"晚餐",2014-10-26
"584","三鲜米线",2,"午餐",2014-10-25
"585","黑米粥",2,"晚餐",2014-10-24
"586","茄子饼",2,"晚餐",2014-10-24
"587","西红柿鸡蛋面",2,"午餐",2014-10-24
"588","刷酱饼",2,"早餐",2014-10-24
"589","皮蛋瘦肉粥",2,"晚餐",2014-10-23
"590","茄子饼",2,"晚餐",2014-10-23
"591","牛肉炒米",2,"午餐",2014-10-23
"592","巧克力蛋糕",2,"早餐",2014-10-23
"593","皮蛋瘦肉粥",2,"晚餐",2014-10-22
"594","茄子饼",2,"晚餐",2014-10-22
"595","干炸蘑菇(套)",2,"午餐",2014-10-22
"596","红烧土豆片(套)",2,"午餐",2014-10-22
"597","大米(小)",2,"午餐",2014-10-22
"598","茄子饼",2,"早餐",2014-10-22
"599","皮蛋瘦肉粥",2,"晚餐",2014-10-21
"600","茄子饼",2,"晚餐",2014-10-21
"601","香菇油菜(套)",2,"午餐",2014-10-21
"602","宫保鸡丁(套)",2,"午餐",2014-10-21
"603","大米",2,"午餐",2014-10-21
"604","茄子饼",2,"晚餐",2014-10-20
"605","黑米粥",2,"晚餐",2014-10-20
"606","麻辣拌",2,"午餐",2014-10-20
"607","土豆丝",2,"早餐",2014-10-20
"608","方便面(串)",2,"晚餐",2014-10-19
"609","素鸡(串)",2,"晚餐",2014-10-19
"610","西葫芦(串)",2,"晚餐",2014-10-19
"611","生菜(串)",2,"晚餐",2014-10-19
"612","香菇(串)",2,"晚餐",2014-10-19
"613","豆腐皮(串)",2,"晚餐",2014-10-19
"614","糖醋里脊(套)",2,"午餐",2014-10-19
"615","大米",2,"午餐",2014-10-19
"616","金针菇米线",2,"晚餐",2014-10-18
"617","土豆丝(套)",2,"午餐",2014-10-18
"618","宫保鸡丁(套)",2,"午餐",2014-10-18
"619","大米(小)",2,"午餐",2014-10-18
"620","鱼香肉丝(套)",2,"晚餐",2014-10-17
"621","红烧茄子(套)",2,"晚餐",2014-10-17
"622","大米(小)",2,"晚餐",2014-10-17
"623","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-17
"624","糖醋里脊(套)",2,"午餐",2014-10-17
"625","大米",2,"午餐",2014-10-17
"626","大米(小)",2,"午餐",2014-10-17
"627","红烧土豆片(套)",2,"午餐",2014-10-17
"628","酸菜粉条(套)",2,"午餐",2014-10-17
"629","绿茶蛋糕",2,"早餐",2014-10-17
"630","西红柿鸡蛋面",2,"晚餐",2014-10-16
"631","土豆丝(套)",2,"午餐",2014-10-16
"632","宫保鸡丁(套)",2,"午餐",2014-10-16
"633","大米(小)",2,"午餐",2014-10-16
"634","馄饨",2,"早餐",2014-10-16
"635","大米(小)",2,"晚餐",2014-10-15
"636","红烧茄子(套)",2,"晚餐",2014-10-15
"637","大米(小)",2,"午餐",2014-10-15
"638","香菇肉片(套)",2,"午餐",2014-10-15
"639","红烧茄子(套)",2,"午餐",2014-10-15
"640","汉堡",2,"早餐",2014-10-15
"641","馄饨",2,"早餐",2014-10-15
"642","西红柿鸡蛋面",2,"晚餐",2014-10-14
"643","大米(小)",2,"午餐",2014-10-14
"644","干炸蘑菇(套)",2,"午餐",2014-10-14
"645","土豆丝(套)",2,"午餐",2014-10-14
"646","馄饨",2,"早餐",2014-10-14
"647","土豆丝",2,"早餐",2014-10-13
"648","鱼香肉丝(套)",2,"晚餐",2014-10-12
"649","红烧茄子(套)",2,"晚餐",2014-10-12
"650","大米",2,"晚餐",2014-10-12
"651","金针菇米线",2,"午餐",2014-10-12
"652","优酸乳(袋)",2,"晚餐",2014-10-11
"653","金针菇米线",2,"午餐",2014-10-11
"654","三鲜米线",2,"午餐",2014-10-11
"655","醪糟鸡蛋汤",2,"早餐",2014-10-11
"656","红烧茄子(套)",2,"晚餐",2014-10-10
"657","大米",2,"晚餐",2014-10-10
"658","大米(小)",2,"午餐",2014-10-09
"659","干锅土豆片(套)",2,"午餐",2014-10-09
"660","馄饨",2,"早餐",2014-10-09
"661","红烧茄子(套)",2,"晚餐",2014-10-08
"662","大米",2,"晚餐",2014-10-08
"663","红烧茄子(套)",2,"晚餐",2014-10-08
"664","大米",2,"晚餐",2014-10-08
"665","鱼香肉丝(套)",2,"午餐",2014-10-08
"666","大米",2,"午餐",2014-10-08
"667","茄子饼",2,"早餐",2014-10-08
"668","鱼香肉丝(套)",2,"午餐",2014-09-30
"669","大米",2,"午餐",2014-09-30
"670","红烧茄子(套)",2,"午餐",2014-09-29
"671","大米",2,"午餐",2014-09-29
"672","馄饨",2,"早餐",2014-09-29
"673","红烧土豆片(套)",2,"晚餐",2014-09-28
"674","大米",2,"晚餐",2014-09-28
"675","西芹花生米",2,"早餐",2014-09-28
"676","红烧土豆片(套)",2,"晚餐",2014-09-26
"677","大米",2,"晚餐",2014-09-26
"678","香菇肉片(套)",2,"午餐",2014-09-26
"679","大米",2,"午餐",2014-09-26
"680","宫保鸡丁(套)",2,"晚餐",2014-09-25
"681","大米",2,"晚餐",2014-09-25
"682","大米",2,"晚餐",2014-09-24
"683","红烧土豆片(套)",2,"晚餐",2014-09-24
"684","红烧土豆片(套)",2,"午餐",2014-09-24
"685","大米",2,"午餐",2014-09-24
"686","黄焖鸡面",2,"晚餐",2014-09-23
"687","茄子饼",2,"早餐",2014-09-23
"688","优酸乳(袋)",2,"晚餐",2014-09-21
"689","茄子饼",2,"晚餐",2014-09-21
"690","宫保鸡丁(套)",2,"午餐",2014-09-20
"691","大米",2,"午餐",2014-09-20
"692","巧克力蛋糕",2,"晚餐",2014-09-19
"693","西红柿鸡蛋面",2,"午餐",2014-09-17
"694","拌汤",2,"早餐",2014-09-17
"695","土豆丝(套)",2,"晚餐",2014-09-16
"696","大米",2,"晚餐",2014-09-16
"697","海鲜炒米",2,"晚餐",2014-09-15
"698","大米",2,"午餐",2014-09-15
"699","茴子白炒粉条(套)",2,"午餐",2014-09-15
"700","鱼香肉丝(套)",2,"午餐",2014-09-15
"701","火腿片",2,"早餐",2014-09-15
"702","红烧茄子(套)",2,"午餐",2014-09-14
"703","大米",2,"午餐",2014-09-14
"704","鱼香肉丝(套)",2,"午餐",2014-09-11
"705","大米",2,"午餐",2014-09-11
"706","馄饨",2,"早餐",2014-09-10
"707","加一元",2,"晚餐",2014-09-09
"708","西红柿鸡蛋面",2,"晚餐",2014-09-09
"709","西红柿鸡蛋面",2,"午餐",2014-09-09
"710","馄饨",2,"早餐",2014-09-09
"711","三鲜米线",2,"晚餐",2014-09-08
"712","炒莜面鱼",2,"晚餐",2014-09-05
"713","大米",2,"午餐",2014-09-05
"714","鱼香肉丝(套)",2,"午餐",2014-09-05
"715","馄饨",2,"早餐",2014-09-05
"716","鸡丁炒米",2,"午餐",2014-09-04
"717","西红柿鸡蛋汤",2,"早餐",2014-09-03
"718","炒莜面鱼",2,"晚餐",2014-09-02
"719","西红柿鸡蛋汤",2,"早餐",2014-09-02
"720","炒面皮",2,"午餐",2014-09-01
"721","酸辣粉",2,"晚餐",2014-08-31
"722","优酸乳(袋)",2,"午餐",2014-08-31
"723","红烧茄子",2,"午餐",2014-08-31
"724","优酸乳(袋)",2,"午餐",2014-08-31
