"","Dine","Share","Type","Date"
"563","毛血旺面",2,"晚餐",2014-10-21
"564","西红柿鸡蛋面",2,"午餐",2014-10-21
"565","麻辣拌",2,"午餐",2014-10-21
"566","营养套餐",2,"早餐",2014-10-21
"567","火腿片",2,"早餐",2014-10-21
"568","优酸乳(袋)",2,"晚餐",2014-10-20
"569","炒灌肠",2,"晚餐",2014-10-20
"570","清汤牛肉面",2,"午餐",2014-10-20
"571","营养套餐",2,"早餐",2014-10-20
"572","火腿片",2,"早餐",2014-10-20
"573","肉包子",3,"晚餐",2014-10-17
"574","西红柿鸡蛋面",2,"晚餐",2014-10-17
"575","辣子鸡块(套)",2,"午餐",2014-10-17
"576","红烧土豆片(套)",2,"午餐",2014-10-17
"577","大米",2,"午餐",2014-10-17
"578","西红柿鸡蛋面",2,"午餐",2014-10-17
"579","汉堡",2,"早餐",2014-10-17
"580","火腿片",2,"早餐",2014-10-17
"581","营养套餐",2,"早餐",2014-10-17
"582","红烧排骨面",2,"晚餐",2014-10-16
"583","烩菜面",2,"晚餐",2014-10-15
"584","红枣酸乳",2,"午餐",2014-10-15
"585","拌汤",2,"早餐",2014-10-15
"586","卤鸡蛋",2,"早餐",2014-10-15
"587","优酸乳(袋)",2,"晚餐",2014-10-14
"588","雪菜肉丝面",2,"午餐",2014-10-14
"589","素打卤面",2,"午餐",2014-10-14
"590","营养套餐1",2,"早餐",2014-10-14
"591","清汤牛肉面",2,"晚餐",2014-10-13
"592","红枣酸乳",2,"午餐",2014-10-13
"593","营养套餐1",2,"早餐",2014-10-13
"594","优酸乳(袋)",2,"晚餐",2014-10-12
"595","红枣酸乳",2,"晚餐",2014-10-11
"596","红枣酸乳",2,"午餐",2014-10-11
"597","卤鸡蛋",2,"早餐",2014-10-11
"598","红枣酸乳",2,"晚餐",2014-10-10
"599","西红柿鸡蛋面",2,"晚餐",2014-10-10
"600","粉条烧肉(套)",2,"午餐",2014-10-10
"601","腐竹烧肉(套)",2,"午餐",2014-10-10
"602","大米",2,"午餐",2014-10-10
"603","营养套餐",2,"早餐",2014-10-10
"604","清汤牛肉面",2,"晚餐",2014-10-09
"605","红枣酸乳",2,"午餐",2014-10-09
"606","拌汤",2,"早餐",2014-10-09
"607","卤鸡蛋",2,"早餐",2014-10-09
"608","炸大串",2,"晚餐",2014-10-08
"609","黄焖鸡面",2,"晚餐",2014-10-08
"610","营养套餐1",2,"早餐",2014-10-08
"611","绿豆小米粥",2,"晚餐",2014-10-07
"612","手抓饼",2,"晚餐",2014-10-07
"613","鸡肉火腿肠",2,"午餐",2014-09-30
"614","西红柿鸡蛋面",2,"午餐",2014-09-30
"615","营养套餐",2,"早餐",2014-09-30
"616","红枣酸乳",2,"晚餐",2014-09-29
"617","鱼香肉丝(套)",2,"晚餐",2014-09-29
"618","大米",2,"晚餐",2014-09-29
"619","蘑菇肉丝面",2,"午餐",2014-09-29
"620","炸大串",2,"午餐",2014-09-29
"621","拌汤",2,"早餐",2014-09-29
"622","卤鸡蛋",2,"早餐",2014-09-29
"623","西红柿鸡蛋面",2,"晚餐",2014-09-28
"624","红枣酸乳",2,"晚餐",2014-09-28
"625","红枣酸乳",2,"午餐",2014-09-28
"626","红烧土豆鸡块面",2,"午餐",2014-09-28
"627","营养套餐1",2,"早餐",2014-09-28
"628","醪糟鸡蛋汤",2,"早餐",2014-09-28
"629","优酸乳(袋)",2,"晚餐",2014-09-27
"630","营养套餐",2,"早餐",2014-09-27
"631","鱼香肉丝(套)",2,"晚餐",2014-09-26
"632","西红柿炒鸡蛋(套)",2,"晚餐",2014-09-26
"633","大米",2,"晚餐",2014-09-26
"634","炸大串",2,"午餐",2014-09-26
"635","香菇鸡块面",2,"午餐",2014-09-26
"636","南瓜小米粥",2,"早餐",2014-09-26
"637","素馅饼",2,"早餐",2014-09-26
"638","西红柿鸡蛋面",2,"晚餐",2014-09-25
"639","水饺",2,"晚餐",2014-09-25
"640","干炸蘑菇(套)",2,"午餐",2014-09-25
"641","过油肉(套)",2,"午餐",2014-09-25
"642","大米",2,"午餐",2014-09-25
"643","营养套餐",2,"早餐",2014-09-25
"644","火腿片",2,"早餐",2014-09-25
"645","红豆蛋糕",2,"晚餐",2014-09-24
"646","清汤牛肉面",2,"晚餐",2014-09-24
"647","红枣酸乳",2,"午餐",2014-09-24
"648","尖椒肉丝(套)",2,"午餐",2014-09-24
"649","大米",2,"午餐",2014-09-24
"650","营养套餐",2,"早餐",2014-09-24
"651","西红柿鸡蛋面",2,"晚餐",2014-09-23
"652","炸大串",2,"晚餐",2014-09-23
"653","红枣酸乳",2,"午餐",2014-09-23
"654","素打卤面",2,"午餐",2014-09-23
"655","炸大串",2,"午餐",2014-09-23
"656","西芹花生米",2,"早餐",2014-09-23
"657","黄焖鸡面",2,"晚餐",2014-09-22
"658","玉米饼",2,"晚餐",2014-09-22
"659","夹里脊饼",2,"晚餐",2014-09-22
"660","炸大串",2,"午餐",2014-09-22
"661","西红柿鸡蛋面",2,"午餐",2014-09-22
"662","汉堡",2,"晚餐",2014-09-19
"663","红枣酸乳",2,"晚餐",2014-09-19
"664","炸大串",2,"午餐",2014-09-19
"665","红烧土豆鸡块面",2,"午餐",2014-09-19
"666","土豆丝",2,"早餐",2014-09-19
"667","醪糟鸡蛋汤",2,"早餐",2014-09-19
"668","红枣酸乳",2,"晚餐",2014-09-18
"669","红枣酸乳",2,"早餐",2014-09-18
"670","香菇鸡块面",2,"午餐",2014-09-18
"671","拌汤",2,"早餐",2014-09-18
"672","卤鸡蛋",2,"早餐",2014-09-18
"673","炸大串",2,"晚餐",2014-09-17
"674","加一元",2,"午餐",2014-09-17
"675","毛血旺面",2,"午餐",2014-09-17
"676","西红柿鸡蛋汤",2,"早餐",2014-09-17
"677","营养套餐",2,"早餐",2014-09-17
"678","汉堡",2,"晚餐",2014-09-16
"679","西红柿鸡蛋面",2,"晚餐",2014-09-16
"680","加一元",2,"晚餐",2014-09-16
"681","清汤牛肉面",2,"午餐",2014-09-16
"682","拌汤",2,"早餐",2014-09-16
"683","煎鸡蛋",2,"早餐",2014-09-16
"684","红枣酸乳",2,"晚餐",2014-09-15
"685","红枣酸乳",2,"午餐",2014-09-15
"686","毛血旺面",2,"午餐",2014-09-15
"687","红枣酸乳",2,"午餐",2014-09-11
"688","雪菜肉丝面",2,"午餐",2014-09-11
"689","营养套餐",2,"早餐",2014-09-11
"690","鱼香肉丝(套)",2,"晚餐",2014-09-10
"691","大米",2,"晚餐",2014-09-10
"692","红烧牛肉面",2,"午餐",2014-09-10
"693","肉包子",2,"早餐",2014-09-10
"694","馄饨",2,"早餐",2014-09-10
"695","红烧土豆鸡块面",2,"晚餐",2014-09-09
"696","红烧排骨面",2,"午餐",2014-09-09
"697","拌汤",2,"早餐",2014-09-09
"698","煎鸡蛋",2,"早餐",2014-09-09
"699","红枣酸乳",2,"晚餐",2014-09-08
"700","过油肉(套)",2,"晚餐",2014-09-08
"701","西红柿炒鸡蛋(套)",2,"晚餐",2014-09-08
"702","大米",2,"晚餐",2014-09-08
"703","刷酱饼",2,"早餐",2014-09-06
"704","红枣酸乳",2,"晚餐",2014-09-05
"705","鸡丁炒米",2,"晚餐",2014-09-05
"706","鸡蛋炒刀削面",2,"午餐",2014-09-05
"707","鸡蛋炒米",2,"午餐",2014-09-05
"708","豆浆",2,"早餐",2014-09-05
"709","京酱肉丝卷饼",2,"早餐",2014-09-05
"710","鸡蛋炒刀削面",2,"午餐",2014-09-04
"711","优酸乳(袋)",2,"早餐",2014-09-04
"712","牛肉松蛋糕",2,"早餐",2014-09-04
"713","香菇鸡块面",2,"晚餐",2014-09-03
"714","炸薯条",2,"晚餐",2014-09-03
"715","红烧土豆鸡块面",2,"午餐",2014-09-03
"716","荷叶饼",2,"早餐",2014-09-03
"717","拌汤",2,"早餐",2014-09-03
"718","西红柿鸡蛋面",2,"晚餐",2014-09-02
"719","炸薯条",2,"晚餐",2014-09-02
"720","炸薯条",2,"午餐",2014-09-02
"721","黄焖鸡面",2,"午餐",2014-09-02
"722","黑米粥",2,"早餐",2014-09-02
"723","京酱肉丝卷饼",2,"早餐",2014-09-02
"724","红烧土豆鸡块面",2,"晚餐",2014-09-01
"725","丸子面",2,"午餐",2014-09-01
"726","绿茶蛋糕",2,"早餐",2014-09-01
"727","皮蛋瘦肉粥",2,"晚餐",2014-09-01
"728","炒莜面鱼",2,"晚餐",2014-08-31
"729","热饮",2,"晚餐",2014-08-31
"730","优酸乳(袋)",2,"午餐",2014-08-31
"731","红烧土豆鸡块面",2,"午餐",2014-08-31
