"","Dine","Share","Type","Date"
"568","黑米粥",2,"晚餐",2014-09-17
"569","刷酱饼",2,"晚餐",2014-09-17
"570","热饮",2,"午餐",2014-09-17
"571","豆角土豆条(套)",2,"午餐",2014-09-17
"572","苜蓿肉(套)",2,"午餐",2014-09-17
"573","大米",2,"午餐",2014-09-17
"574","卤蛋",2,"晚餐",2014-09-16
"575","红烧土豆鸡块面",2,"晚餐",2014-09-16
"576","红烧排骨面",2,"午餐",2014-09-16
"577","黑米粥",2,"晚餐",2014-09-15
"578","夹鸡蛋饼",2,"晚餐",2014-09-15
"579","优酸乳(袋)",2,"午餐",2014-09-15
"580","红烧排骨面",2,"午餐",2014-09-15
"581","热饮",2,"午餐",2014-09-11
"582","清汤牛肉面",2,"午餐",2014-09-11
"583","热饮",2,"午餐",2014-09-10
"584","热饮",2,"午餐",2014-09-10
"585","鸡蛋炒米",2,"午餐",2014-09-10
"586","鸡蛋炒米",2,"午餐",2014-09-10
"587","巧克力蛋糕",2,"晚餐",2014-09-09
"588","优酸乳(袋)",2,"晚餐",2014-09-09
"589","南瓜小米粥",2,"晚餐",2014-09-09
"590","手抓饼",2,"晚餐",2014-09-09
"591","优酸乳(袋)",2,"午餐",2014-09-09
"592","清汤牛肉面",2,"午餐",2014-09-09
"593","香菇肉片(套)",2,"午餐",2014-09-05
"594","大米",2,"午餐",2014-09-05
"595","绿豆小米粥",2,"晚餐",2014-09-04
"596","夹鸡蛋饼",2,"晚餐",2014-09-04
"597","清汤牛肉面",2,"午餐",2014-09-04
"598","热饮",2,"午餐",2014-09-03
"599","热饮",2,"午餐",2014-09-03
"600","清汤牛肉面",2,"午餐",2014-09-03
"601","汉堡",2,"早餐",2014-09-03
"602","热饮",2,"晚餐",2014-09-02
"603","炸酱面",2,"晚餐",2014-09-02
"604","热饮",2,"午餐",2014-09-02
"605","西红柿炒鸡蛋",2,"午餐",2014-09-02
"606","红烧茄子",2,"午餐",2014-09-02
"607","炸酱面",2,"晚餐",2014-09-01
"608","卤鸡蛋",2,"晚餐",2014-09-01
"609","清汤牛肉面",2,"午餐",2014-09-01
