"","Dine","Share","Type","Date"
"554","麻辣拌",2,"晚餐",2014-10-14
"555","红烧牛肉面",2,"晚餐",2014-10-14
"556","大果粒",2,"午餐",2014-10-14
"557","土豆牛肉（套）",2,"午餐",2014-10-14
"558","回锅肉(套)",2,"午餐",2014-10-14
"559","大米",2,"午餐",2014-10-14
"560","香辣肉丝(套)",2,"午餐",2014-10-14
"561","土豆丝(套)",2,"午餐",2014-10-14
"562","大米",2,"午餐",2014-10-14
"563","怡宝(小)",2,"午餐",2014-10-10
"564","怡宝(小)",2,"午餐",2014-10-10
"565","尖椒肉丝(套)",2,"午餐",2014-10-10
"566","大米",2,"午餐",2014-10-10
"567","苜蓿肉(套)",2,"午餐",2014-10-10
"568","苜蓿肉(套)",2,"午餐",2014-10-10
"569","尖椒肉丝(套)",2,"午餐",2014-10-10
"570","大米",2,"午餐",2014-10-10
"571","怡宝(小)",3,"晚餐",2014-10-09
"572","排骨米线",2,"晚餐",2014-10-09
"573","排骨米线",2,"晚餐",2014-10-09
"574","牛肉米线",2,"晚餐",2014-10-09
"575","干炸蘑菇(套)",2,"午餐",2014-10-09
"576","回锅肉(套)",2,"午餐",2014-10-09
"577","大米",2,"午餐",2014-10-09
"578","麻辣拌",2,"晚餐",2014-10-08
"579","麻辣拌",2,"晚餐",2014-10-08
"580","红烧牛肉面",2,"晚餐",2014-10-08
"581","干炸蘑菇(套)",2,"午餐",2014-10-08
"582","土豆条炒虾(套)",2,"午餐",2014-10-08
"583","大米",2,"午餐",2014-10-08
"584","豆角土豆条(套)",2,"午餐",2014-09-30
"585","尖椒肉丝(套)",2,"午餐",2014-09-30
"586","大米",2,"午餐",2014-09-30
"587","汉堡",2,"晚餐",2014-09-29
"588","红烧牛肉面",2,"晚餐",2014-09-29
"589","回锅肉(套)",2,"午餐",2014-09-29
"590","鱼香肉丝(套)",2,"午餐",2014-09-29
"591","大米",2,"午餐",2014-09-29
"592","红烧牛肉面",2,"晚餐",2014-09-28
"593","麻辣拌",2,"晚餐",2014-09-28
"594","250冠益乳",2,"午餐",2014-09-28
"595","辣子鸡块(套)",2,"午餐",2014-09-28
"596","土豆鸡块(套)",2,"午餐",2014-09-28
"597","大米",2,"午餐",2014-09-28
"598","南瓜小米粥",2,"午餐",2014-09-27
"599","夹火腿饼",2,"午餐",2014-09-27
"600","汉堡",2,"晚餐",2014-09-26
"601","麻辣拌",2,"晚餐",2014-09-26
"602","红烧排骨面",2,"晚餐",2014-09-26
"603","250冠益乳",2,"午餐",2014-09-26
"604","南瓜饼",2,"午餐",2014-09-26
"605","南瓜小米粥",2,"午餐",2014-09-26
"606","手抓饼",2,"午餐",2014-09-26
"607","炸酱面",2,"晚餐",2014-09-25
"608","250冠益乳",2,"午餐",2014-09-25
"609","汉堡",2,"午餐",2014-09-25
"610","西芹香干(套)",2,"午餐",2014-09-25
"611","辣子鸡块(套)",2,"午餐",2014-09-25
"612","大米",2,"午餐",2014-09-25
"613","红烧牛肉面",2,"晚餐",2014-09-24
"614","大米",2,"午餐",2014-09-24
"615","干炸蘑菇(套)",2,"午餐",2014-09-24
"616","咕噜肉",2,"午餐",2014-09-24
"617","爆炒腰花(套)",2,"午餐",2014-09-24
"618","红烧排骨面",2,"晚餐",2014-09-23
"619","麻圆",2,"晚餐",2014-09-23
"620","大米",2,"午餐",2014-09-23
"621","辣子鸡块(套)",2,"午餐",2014-09-23
"622","土豆鸡块(套)",2,"午餐",2014-09-23
"623","牛肉松蛋糕",2,"晚餐",2014-09-22
"624","牛肉松蛋糕",2,"晚餐",2014-09-22
"625","炸薯条",2,"晚餐",2014-09-22
"626","雪菜肉丝面",2,"晚餐",2014-09-22
"627","250冠益乳",2,"午餐",2014-09-22
"628","红烧土豆片(套)",2,"午餐",2014-09-22
"629","土豆条炒虾(套)",2,"午餐",2014-09-22
"630","大米",2,"午餐",2014-09-22
"631","大米",2,"午餐",2014-09-22
"632","红烧土豆片(套)",2,"午餐",2014-09-22
"633","土豆条炒虾(套)",2,"午餐",2014-09-22
"634","莫斯利安",2,"早餐",2014-09-22
"635","清汤牛肉面",2,"晚餐",2014-09-19
"636","大米",2,"早餐",2014-09-18
"637","回锅肉(套)",2,"早餐",2014-09-18
"638","土豆丝(套)",2,"早餐",2014-09-18
"639","炸大串",2,"晚餐",2014-09-17
"640","麻辣拌",2,"晚餐",2014-09-17
"641","红烧土豆鸡块面",2,"晚餐",2014-09-17
"642","250冠益乳",2,"午餐",2014-09-17
"643","辣子鸡块(套)",2,"午餐",2014-09-17
"644","土豆鸡块(套)",2,"午餐",2014-09-17
"645","大米",2,"午餐",2014-09-17
"646","250冠益乳",2,"晚餐",2014-09-16
"647","大肉串",2,"晚餐",2014-09-16
"648","炒面皮",2,"晚餐",2014-09-16
"649","烤肠",2,"晚餐",2014-09-16
"650","回锅肉(套)",2,"午餐",2014-09-16
"651","土豆丝(套)",2,"午餐",2014-09-16
"652","大米",2,"午餐",2014-09-16
"653","红烧牛肉面",2,"晚餐",2014-09-15
"654","大米",2,"午餐",2014-09-15
"655","红烧土豆片(套)",2,"午餐",2014-09-15
"656","土豆条炒虾(套)",2,"午餐",2014-09-15
"657","怡宝",2,"午餐",2014-09-11
"658","香菇肉片(套)",2,"午餐",2014-09-11
"659","土豆丝(套)",2,"午餐",2014-09-11
"660","大米",2,"午餐",2014-09-11
"661","怡宝",2,"晚餐",2014-09-10
"662","海鲜炒米",2,"晚餐",2014-09-10
"663","250冠益乳",2,"午餐",2014-09-10
"664","大米",2,"午餐",2014-09-10
"665","红烧土豆片(套)",2,"午餐",2014-09-10
"666","辣子鸡块(套)",2,"午餐",2014-09-10
"667","炸酱面",2,"晚餐",2014-09-09
"668","西红柿鸡蛋面",2,"晚餐",2014-09-09
"669","250冠益乳",2,"午餐",2014-09-09
"670","香辣肉丝(套)",2,"午餐",2014-09-09
"671","土豆鸡块(套)",2,"午餐",2014-09-09
"672","大米",2,"午餐",2014-09-09
"673","炸酱面",2,"晚餐",2014-09-05
"674","250冠益乳",2,"午餐",2014-09-05
"675","香辣肉丝(套)",2,"午餐",2014-09-04
"676","鱼香肉丝(套)",2,"午餐",2014-09-04
"677","大米",2,"午餐",2014-09-04
"678","荷叶饼",2,"早餐",2014-09-04
"679","黑米粥",2,"早餐",2014-09-04
"680","大肉串",2,"晚餐",2014-09-03
"681","火腿炒米",2,"晚餐",2014-09-03
"682","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-03
"683","糖醋里脊(套)",2,"午餐",2014-09-03
"684","汉堡",2,"晚餐",2014-09-02
"685","炸酱面",2,"晚餐",2014-09-02
"686","红烧排骨面",2,"晚餐",2014-09-01
"687","炸大串",2,"午餐",2014-09-01
"688","大果粒",2,"午餐",2014-09-01
"689","红烧土豆鸡块面",2,"午餐",2014-08-31
"690","屈臣氏",2,"午餐",2014-08-31
"691","绿豆小米粥",2,"晚餐",2014-08-22
"692","绿豆小米粥",2,"晚餐",2014-08-22
"693","黑米粥",2,"晚餐",2014-08-22
"694","红豆大米粥",2,"晚餐",2014-08-22
"695","汉堡",2,"晚餐",2014-08-22
"696","汉堡",2,"晚餐",2014-08-22
"697","红烧排骨面1",2,"晚餐",2014-08-21
