"","Dine","Share","Type","Date"
"538","红烧牛肉丸(套)",2,"午餐",2014-09-11
"539","玉米粒(套)",2,"午餐",2014-09-11
"540","葡萄干蛋糕",2,"早餐",2014-09-11
"541","方便面(串)",2,"晚餐",2014-09-09
"542","生菜(串)",2,"晚餐",2014-09-09
"543","鱼皮脆(串)",2,"晚餐",2014-09-09
"544","蟹棒(串)",2,"晚餐",2014-09-09
"545","鹌鹑蛋(串)",2,"晚餐",2014-09-09
"546","酸菜粉条",2,"午餐",2014-09-09
"547","家常豆腐(套)",2,"午餐",2014-09-09
"548","大米",2,"午餐",2014-09-09
"549","大米(小)",2,"午餐",2014-09-05
"550","干锅土豆片(套)",2,"午餐",2014-09-05
"551","家常豆腐(套)",2,"午餐",2014-09-05
"552","哈雷蛋糕",2,"早餐",2014-09-05
"553","优酸乳(袋)",2,"午餐",2014-09-04
"554","香辣肉丝(套)",2,"午餐",2014-09-04
"555","大米",2,"午餐",2014-09-04
"556","炒焖面",2,"晚餐",2014-09-03
"557","家常豆腐(套)",2,"午餐",2014-09-03
"558","大米(小)",2,"午餐",2014-09-03
"559","干锅土豆片(套)",2,"午餐",2014-09-03
"560","黑米粥",2,"晚餐",2014-09-02
"561","夹鸡蛋饼",2,"晚餐",2014-09-02
"562","黑米粥",2,"晚餐",2014-09-02
"563","夹鸡蛋饼",2,"晚餐",2014-09-02
"564","家常豆腐",2,"午餐",2014-09-02
"565","大米",2,"午餐",2014-09-02
"566","毛毛虫面包",2,"早餐",2014-09-01
"567","莲菜炒肉",2,"午餐",2014-08-31
"568","大米",2,"午餐",2014-08-31
