"","Dine","Share","Type","Date"
"550","辣子鸡块(套)",2,"午餐",2014-09-10
"551","土豆鸡块(套)",2,"午餐",2014-09-10
"552","大米",2,"午餐",2014-09-10
"553","素馅饼",2,"早餐",2014-09-10
"554","炸薯条",2,"早餐",2014-09-10
"555","红烧土豆鸡块面",2,"晚餐",2014-09-09
"556","大米",2,"午餐",2014-09-09
"557","香辣肉丝(套)",2,"午餐",2014-09-09
"558","过油肉(套)",2,"午餐",2014-09-09
"559","夹火腿饼",2,"早餐",2014-09-09
"560","南瓜小米粥",2,"早餐",2014-09-09
"561","红烧排骨面",2,"晚餐",2014-09-05
"562","素馅饼",2,"早餐",2014-09-05
"563","夹鸡蛋饼",2,"早餐",2014-09-05
"564","苜蓿肉(套)",2,"午餐",2014-09-04
"565","香辣肉丝(套)",2,"午餐",2014-09-04
"566","大米",2,"午餐",2014-09-04
"567","南瓜小米粥",2,"早餐",2014-09-04
"568","京酱肉丝卷饼",2,"早餐",2014-09-04
"569","卤鸡蛋",2,"早餐",2014-09-04
"570","大肉串",2,"晚餐",2014-09-03
"571","鸭胸炒米",2,"晚餐",2014-09-03
"572","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-03
"573","糖醋里脊(套)",2,"午餐",2014-09-03
"574","大米",2,"午餐",2014-09-03
"575","拌汤",2,"早餐",2014-09-03
"576","煎鸡蛋",2,"早餐",2014-09-03
"577","香菇鸡块面",2,"晚餐",2014-09-02
"578","拌汤",2,"早餐",2014-09-02
"579","黑米粥",2,"早餐",2014-09-02
"580","红烧牛肉面",2,"晚餐",2014-09-01
"581","鸡蛋灌饼",2,"午餐",2014-08-31
