"","Dine","Share","Type","Date"
"565","火腿片",2,"早餐",2014-09-25
"566","莲菜炒肉(套)",2,"晚餐",2014-09-24
"567","南瓜小米粥",2,"晚餐",2014-09-24
"568","素馅饼",2,"晚餐",2014-09-24
"569","炒焖面",2,"午餐",2014-09-24
"570","汉堡",2,"早餐",2014-09-24
"571","热饮",2,"早餐",2014-09-24
"572","麻圆",2,"晚餐",2014-09-23
"573","炸酱面",2,"晚餐",2014-09-23
"574","热饮",2,"早餐",2014-09-23
"575","汉堡",2,"早餐",2014-09-23
"576","茄子烧肉",2,"午餐",2014-09-22
"577","土豆鸭胸(套)",2,"午餐",2014-09-22
"578","大米",2,"午餐",2014-09-22
"579","卤鸡蛋",2,"早餐",2014-09-22
"580","拌汤",2,"早餐",2014-09-22
"581","优酸乳(袋)",2,"晚餐",2014-09-21
"582","南瓜小米粥",2,"晚餐",2014-09-21
"583","素馅饼",2,"晚餐",2014-09-21
"584","优酸乳(袋)",2,"午餐",2014-09-21
"585","鲜奶夹心面包",2,"早餐",2014-09-20
"586","大米(小)",2,"晚餐",2014-09-19
"587","手撕包菜(套)",2,"晚餐",2014-09-19
"588","蘑菇小酥肉",2,"晚餐",2014-09-19
"589","馄饨",2,"早餐",2014-09-19
"590","西红柿鸡蛋面",2,"午餐",2014-09-18
"591","香菇鸡块面",2,"午餐",2014-09-18
"592","汉堡",2,"早餐",2014-09-18
"593","大米",2,"晚餐",2014-09-17
"594","三鲜娃娃菜(套)",2,"晚餐",2014-09-17
"595","粉条烧肉(套)",2,"晚餐",2014-09-17
"596","肉包子",2,"早餐",2014-09-17
"597","丸子汤",2,"早餐",2014-09-17
"598","过油肉(套)",2,"晚餐",2014-09-16
"599","香菇油菜(套)",2,"晚餐",2014-09-16
"600","大米",2,"晚餐",2014-09-16
"601","大米",2,"午餐",2014-09-16
"602","香菇肉片(套)",2,"午餐",2014-09-16
"603","麻辣豆腐(套)",2,"午餐",2014-09-16
"604","拌汤",2,"早餐",2014-09-16
"605","热饮",2,"晚餐",2014-09-15
"606","苜蓿肉(套)",2,"晚餐",2014-09-15
"607","红烧土豆片(套)",2,"晚餐",2014-09-15
"608","大米",2,"晚餐",2014-09-15
"609","酱香三丁面",2,"午餐",2014-09-15
"610","馄饨",2,"早餐",2014-09-15
"611","卤鸡蛋",2,"早餐",2014-09-15
"612","葱爆肉(套)",2,"晚餐",2014-09-14
"613","素馅饼",2,"晚餐",2014-09-14
"614","黑米粥",2,"晚餐",2014-09-14
"615","热饮",2,"午餐",2014-09-14
"616","汉堡",2,"早餐",2014-09-11
"617","豆角土豆条(套)",2,"晚餐",2014-09-10
"618","冬瓜烧肉(套)",2,"晚餐",2014-09-10
"619","大米",2,"晚餐",2014-09-10
"620","绿豆汤",2,"午餐",2014-09-10
"621","绿豆汤",2,"午餐",2014-09-10
"622","土豆汉堡",2,"午餐",2014-09-10
"623","鸡蛋灌饼",2,"午餐",2014-09-10
"624","优酸乳(袋)",2,"早餐",2014-09-10
"625","肉包子",2,"早餐",2014-09-10
"626","大米",2,"晚餐",2014-09-09
"627","土豆鸭胸(套)",2,"晚餐",2014-09-09
"628","粉条烧肉(套)",2,"晚餐",2014-09-09
"629","炸大串",2,"午餐",2014-09-09
"630","绿豆汤",2,"午餐",2014-09-09
"631","鸡蛋灌饼",3,"午餐",2014-09-09
"632","绿豆汤",2,"午餐",2014-09-09
"633","汉堡",2,"早餐",2014-09-09
"634","过油肉(套)",2,"晚餐",2014-09-08
"635","红烧茄子(套)",2,"晚餐",2014-09-08
"636","巧克力蛋糕",2,"早餐",2014-09-06
"637","豆角土豆条(套)",2,"晚餐",2014-09-05
"638","土豆鸡块(套)",2,"晚餐",2014-09-05
"639","大米",2,"晚餐",2014-09-05
"640","红烧排骨面1",2,"午餐",2014-09-05
"641","汉堡",2,"早餐",2014-09-05
"642","苜蓿肉(套)",2,"晚餐",2014-09-04
"643","西葫芦炒鸡蛋(套)",2,"晚餐",2014-09-04
"644","红烧牛肉面",2,"午餐",2014-09-04
"645","巧克力蛋糕",2,"早餐",2014-09-04
"646","回锅肉(套)",2,"晚餐",2014-09-03
"647","宫保鸡丁(套)",2,"晚餐",2014-09-03
"648","拌汤",2,"早餐",2014-09-01
