"","Dine","Share","Type","Date"
"563","炸大串",2,"午餐",2014-09-29
"564","鸡丁炒米",2,"午餐",2014-09-29
"565","250冠益乳",2,"晚餐",2014-09-28
"566","黑米粥",2,"晚餐",2014-09-28
"567","肉串",2,"午餐",2014-09-28
"568","肉串",2,"午餐",2014-09-28
"569","玉米粒(套)",2,"午餐",2014-09-28
"570","大米",2,"午餐",2014-09-28
"571","炸大串",2,"晚餐",2014-09-26
"572","金针菇米线",2,"晚餐",2014-09-26
"573","优酸乳(袋)",2,"午餐",2014-09-26
"574","尖椒肉丝(套)",2,"午餐",2014-09-26
"575","大米",2,"午餐",2014-09-26
"576","大果粒",2,"晚餐",2014-09-25
"577","鱼香肉丝(套)",2,"午餐",2014-09-25
"578","大米",2,"午餐",2014-09-25
"579","苜蓿肉(套)",2,"晚餐",2014-09-24
"580","尖椒肉丝(套)",2,"晚餐",2014-09-24
"581","大米",2,"晚餐",2014-09-24
"582","炸大串",2,"午餐",2014-09-24
"583","尖椒肉丝(套)",2,"午餐",2014-09-24
"584","大米",2,"午餐",2014-09-24
"585","优酸乳(盒)",2,"晚餐",2014-09-23
"586","炸大串",2,"晚餐",2014-09-23
"587","宫保鸡丁(套)",2,"晚餐",2014-09-23
"588","大米",2,"晚餐",2014-09-23
"589","大米",2,"午餐",2014-09-23
"590","玉米粒(套)",2,"午餐",2014-09-23
"591","尖椒肉丝(套)",2,"午餐",2014-09-23
"592","烤肠",2,"晚餐",2014-09-22
"593","玉米粒(套)",2,"午餐",2014-09-22
"594","尖椒肉丝(套)",2,"午餐",2014-09-22
"595","大米",2,"午餐",2014-09-22
"596","面筋卷",2,"晚餐",2014-09-19
"597","豆花肉片(套)",2,"晚餐",2014-09-19
"598","大米",2,"晚餐",2014-09-19
"599","南瓜小米粥",2,"午餐",2014-09-19
"600","鱼香肉丝(套)",2,"午餐",2014-09-19
"601","大米",2,"午餐",2014-09-19
"602","宫保鸡丁(套)",2,"晚餐",2014-09-18
"603","大米",2,"晚餐",2014-09-18
"604","热饮",2,"午餐",2014-09-18
"605","大米",2,"早餐",2014-09-18
"606","宫保鸡丁(套)",2,"早餐",2014-09-18
"607","炸大串",3,"晚餐",2014-09-17
"608","糖醋里脊(套)",2,"晚餐",2014-09-17
"609","大米",2,"晚餐",2014-09-17
"610","大米",2,"午餐",2014-09-17
"611","糖醋里脊(套)",2,"午餐",2014-09-17
"612","加一元",2,"晚餐",2014-09-16
"613","加一元",2,"晚餐",2014-09-16
"614","宫保鸡丁(套)",2,"晚餐",2014-09-16
"615","大米",2,"晚餐",2014-09-16
"616","宫保鸡丁(套)",2,"午餐",2014-09-16
"617","大米",2,"午餐",2014-09-16
"618","热饮",2,"午餐",2014-09-15
"619","肉串",2,"午餐",2014-09-15
"620","糖醋里脊(套)",2,"午餐",2014-09-15
"621","大米",2,"午餐",2014-09-15
"622","宫保鸡丁(套)",2,"晚餐",2014-09-11
"623","大米",2,"晚餐",2014-09-11
"624","优酸乳(盒)",2,"午餐",2014-09-11
"625","肉串",2,"午餐",2014-09-11
"626","肉串",2,"午餐",2014-09-11
"627","宫保鸡丁(套)",2,"午餐",2014-09-11
"628","大米",2,"午餐",2014-09-11
"629","肉串",2,"晚餐",2014-09-10
"630","肉串",2,"晚餐",2014-09-10
"631","豆花肉片(套)",2,"晚餐",2014-09-10
"632","大米",2,"晚餐",2014-09-10
"633","热饮",2,"午餐",2014-09-10
"634","大米",2,"午餐",2014-09-10
"635","豆花肉片(套)",2,"午餐",2014-09-10
"636","宫保鸡丁(套)",2,"晚餐",2014-09-09
"637","大米",2,"晚餐",2014-09-09
"638","宫保鸡丁(套)",2,"午餐",2014-09-09
"639","大米",2,"午餐",2014-09-09
"640","肉串",2,"晚餐",2014-09-05
"641","肉串",2,"晚餐",2014-09-05
"642","肉串",2,"晚餐",2014-09-05
"643","大米",2,"晚餐",2014-09-05
"644","辣子鸡块(套)",2,"晚餐",2014-09-05
"645","大米",2,"午餐",2014-09-05
"646","辣子鸡丁(套)",2,"午餐",2014-09-05
"647","肉串",2,"午餐",2014-09-05
"648","肉串",2,"午餐",2014-09-05
"649","手抓饼",2,"晚餐",2014-09-04
"650","鸡丝米线",2,"晚餐",2014-09-04
"651","辣子鸡丁(套)",2,"午餐",2014-09-04
"652","大米",2,"午餐",2014-09-04
"653","辣子鸡丁",2,"晚餐",2014-09-03
"654","热饮",2,"午餐",2014-09-03
"655","苜蓿肉(套)",2,"午餐",2014-09-03
"656","回锅肉(套)",2,"午餐",2014-09-03
