"","Dine","Share","Type","Date"
"552","优酸乳(盒)",2,"晚餐",2014-11-24
"553","西红柿炒鸡蛋(套)",2,"晚餐",2014-11-24
"554","手撕包菜(套)",2,"晚餐",2014-11-24
"555","大米",2,"晚餐",2014-11-24
"556","黑米粥",2,"早餐",2014-11-24
"557","热饮",2,"午餐",2014-11-21
"558","爆炒腰花(套)",2,"午餐",2014-11-21
"559","大烩菜(套)",2,"午餐",2014-11-21
"560","大米",2,"午餐",2014-11-21
"561","优酸乳(盒)",2,"早餐",2014-11-21
"562","优酸乳(袋)",2,"早餐",2014-11-21
"563","王中王火腿(小)",2,"早餐",2014-11-21
"564","卤鸡蛋",2,"早餐",2014-11-21
"565","现代牧业牛奶",2,"早餐",2014-11-14
"566","夹火腿饼",2,"早餐",2014-11-14
"567","西芹花生米",2,"早餐",2014-11-14
"568","干炸蘑菇(套)",2,"晚餐",2014-11-13
"569","土豆丝(套)",2,"晚餐",2014-11-13
"570","大米",2,"晚餐",2014-11-13
"571","干炸蘑菇(套)",2,"晚餐",2014-11-13
"572","过油肉(套)",2,"晚餐",2014-11-13
"573","大米",2,"晚餐",2014-11-13
"574","大米",2,"晚餐",2014-11-13
"575","干炸蘑菇(套)",2,"晚餐",2014-11-13
"576","过油肉(套)",2,"晚餐",2014-11-13
"577","蘑菇饼",2,"午餐",2014-11-13
"578","蘑菇饼",2,"午餐",2014-11-13
"579","大米(小)",2,"午餐",2014-11-13
"580","干炸蘑菇(套)",2,"午餐",2014-11-13
"581","香菇油菜(套)",2,"午餐",2014-11-13
"582","酸辣茄条(套)",2,"午餐",2014-11-13
"583","大米",2,"午餐",2014-11-13
"584","尖椒肉丝(套)",2,"午餐",2014-11-13
"585","热饮",2,"早餐",2014-11-13
"586","营养套餐",2,"早餐",2014-11-13
"587","火腿片",2,"早餐",2014-11-13
"588","热饮",2,"晚餐",2014-11-12
"589","黄焖鸡块面",2,"午餐",2014-11-12
"590","黄焖鸡块面",2,"午餐",2014-11-12
"591","南瓜小米粥",2,"早餐",2014-11-10
"592","优酸乳(袋)",2,"早餐",2014-11-07
"593","夹火腿饼",2,"早餐",2014-11-07
"594","卤鸡蛋",2,"早餐",2014-11-07
"595","优酸乳(盒)",2,"晚餐",2014-11-06
"596","绿豆小米粥",2,"晚餐",2014-11-06
"597","热狗面包",2,"早餐",2014-11-06
"598","刷酱饼",2,"早餐",2014-11-06
"599","南瓜小米粥",2,"早餐",2014-11-06
"600","白糖饼",2,"早餐",2014-11-06
"601","营养套餐",2,"早餐",2014-11-06
"602","火腿片",2,"早餐",2014-11-06
"603","现代牧业牛奶",2,"早餐",2014-11-05
"604","回锅肉(套)",2,"午餐",2014-11-04
"605","鱼香肉丝(套)",2,"午餐",2014-11-04
"606","大米",2,"午餐",2014-11-04
"607","大果粒",2,"晚餐",2014-11-03
"608","荷叶饼",2,"早餐",2014-11-03
"609","卤鸡蛋",2,"早餐",2014-11-03
"610","清汤牛肉面",2,"午餐",2014-10-31
"611","现代牧业牛奶",2,"早餐",2014-10-31
"612","卤鸡蛋",2,"早餐",2014-10-31
"613","优酸乳(袋)",2,"早餐",2014-10-30
"614","肉包子",2,"早餐",2014-10-30
"615","卤鸡蛋",2,"早餐",2014-10-30
"616","黑米粥",2,"晚餐",2014-10-29
"617","手抓饼",2,"晚餐",2014-10-29
"618","现代牧业牛奶",2,"午餐",2014-10-29
"619","尖椒肉丝(套)",2,"午餐",2014-10-29
"620","大米",2,"午餐",2014-10-29
"621","苜蓿肉(套)",2,"午餐",2014-10-29
"622","土豆条炒虾(套)",2,"午餐",2014-10-29
"623","尖椒肉丝(套)",2,"午餐",2014-10-29
"624","大米",2,"午餐",2014-10-29
"625","优酸乳(袋)",2,"早餐",2014-10-29
"626","火腿卷",2,"早餐",2014-10-29
"627","汤面",2,"早餐",2014-10-29
"628","卤鸡蛋",2,"早餐",2014-10-29
"629","现代牧业牛奶",2,"晚餐",2014-10-28
"630","热饮",2,"午餐",2014-10-28
"631","优酸乳(袋)",2,"午餐",2014-10-28
"632","干炸蘑菇(套)",2,"午餐",2014-10-28
"633","回锅肉(套)",2,"午餐",2014-10-28
"634","大米",2,"午餐",2014-10-28
"635","优酸乳(袋)",2,"早餐",2014-10-28
"636","卤鸡蛋",2,"早餐",2014-10-28
"637","炒焖面",2,"晚餐",2014-10-27
"638","炸大串",2,"晚餐",2014-10-27
"639","素馅饼",3,"晚餐",2014-10-27
"640","绿豆小米粥",2,"晚餐",2014-10-27
"641","现代牧业牛奶",2,"早餐",2014-10-27
"642","巧克力蛋糕",2,"早餐",2014-10-27
"643","热饮",2,"早餐",2014-10-27
"644","素打卤面",2,"晚餐",2014-10-24
"645","炸酱面",2,"晚餐",2014-10-24
"646","优酸乳(盒)",2,"午餐",2014-10-24
"647","优酸乳(盒)",2,"早餐",2014-10-24
"648","卤鸡蛋",2,"早餐",2014-10-24
"649","鸡蛋灌饼",3,"晚餐",2014-10-23
"650","优酸乳(盒)",2,"早餐",2014-10-23
"651","回锅肉(套)",2,"晚餐",2014-10-22
"652","夹土豆条肉丝饼",2,"晚餐",2014-10-22
"653","夹肉饼",2,"晚餐",2014-10-22
"654","土豆鸭胸(套)",2,"午餐",2014-10-22
"655","粉条烧肉(套)",2,"午餐",2014-10-22
"656","大米",2,"午餐",2014-10-22
"657","卤鸡蛋",2,"早餐",2014-10-22
"658","夹火腿饼",2,"早餐",2014-10-22
"659","馄饨",2,"早餐",2014-10-22
"660","炸大串",2,"晚餐",2014-10-21
"661","炒焖面",2,"晚餐",2014-10-21
"662","炸大串",2,"晚餐",2014-10-21
"663","绿豆小米粥",2,"晚餐",2014-10-21
"664","优酸乳(盒)",2,"午餐",2014-10-21
"665","土豆鸡块(套)",2,"午餐",2014-10-21
"666","宫保鸡丁(套)",2,"午餐",2014-10-21
"667","大米",2,"午餐",2014-10-21
"668","优酸乳(盒)",2,"早餐",2014-10-21
"669","卤鸡蛋",2,"早餐",2014-10-21
"670","优酸乳(盒)",2,"晚餐",2014-10-20
"671","红烧土豆鸡块面",2,"晚餐",2014-10-20
"672","炸酱面",2,"晚餐",2014-10-20
"673","牛肉松蛋糕",2,"早餐",2014-10-17
"674","热饮",2,"早餐",2014-10-17
"675","热饮",2,"午餐",2014-10-16
"676","优酸乳(袋)",2,"早餐",2014-10-16
"677","肉包子",2,"早餐",2014-10-16
"678","热饮",2,"午餐",2014-10-15
"679","土豆条炒虾(套)",2,"午餐",2014-10-15
"680","尖椒肉丝(套)",2,"午餐",2014-10-15
"681","夹火腿饼",2,"早餐",2014-10-15
"682","丸子汤",2,"早餐",2014-10-15
"683","卤鸡蛋",2,"早餐",2014-10-15
"684","优酸乳(袋)",2,"晚餐",2014-10-14
"685","炸酱面",2,"晚餐",2014-10-14
"686","雪菜肉丝面",2,"晚餐",2014-10-14
"687","回锅肉(套)",2,"午餐",2014-10-14
"688","土豆鸡块(套)",2,"午餐",2014-10-14
"689","大米",2,"午餐",2014-10-14
"690","卤鸡蛋",2,"早餐",2014-10-14
"691","优酸乳(袋)",2,"晚餐",2014-10-13
"692","炸酱面",2,"晚餐",2014-10-13
"693","谷物酸奶",2,"早餐",2014-10-11
"694","卤鸡蛋",2,"早餐",2014-10-11
"695","刷酱饼",2,"早餐",2014-10-10
"696","白糖饼",2,"早餐",2014-10-10
"697","土豆丝(套)",2,"午餐",2014-10-09
"698","大米",2,"午餐",2014-10-09
"699","辣子鸡块(套)",2,"午餐",2014-10-09
"700","优酸乳(袋)",2,"早餐",2014-10-09
"701","卤鸡蛋",2,"早餐",2014-10-09
"702","葱爆肉(套)",2,"晚餐",2014-10-08
"703","土豆鸡块(套)",2,"晚餐",2014-10-08
"704","大米",2,"晚餐",2014-10-08
"705","葱爆肉(套)",2,"晚餐",2014-10-08
"706","土豆鸡块(套)",2,"晚餐",2014-10-08
"707","大米",2,"晚餐",2014-10-08
"708","250冠益乳",2,"午餐",2014-10-08
"709","优酸乳(盒)",2,"早餐",2014-09-30
"710","优酸乳(盒)",2,"午餐",2014-09-29
"711","肉包子",2,"早餐",2014-09-29
"712","卤鸡蛋",2,"早餐",2014-09-29
"713","红烧牛肉面",2,"晚餐",2014-09-28
"714","红烧牛肉面",2,"晚餐",2014-09-28
"715","夹火腿饼",2,"早餐",2014-09-28
"716","优酸乳(袋)",3,"早餐",2014-09-26
"717","卤鸡蛋",2,"早餐",2014-09-26
"718","尖椒肉丝(套)",2,"晚餐",2014-09-25
"719","椰蓉饼",2,"晚餐",2014-09-25
"720","红豆大米粥",2,"晚餐",2014-09-25
"721","素馅饼",2,"晚餐",2014-09-25
"722","南瓜饼",2,"晚餐",2014-09-25
"723","回锅肉(套)",2,"午餐",2014-09-25
"724","土豆鸡块(套)",2,"午餐",2014-09-25
"725","大米",2,"午餐",2014-09-25
"726","白糖饼",2,"早餐",2014-09-25
"727","夹火腿饼",2,"早餐",2014-09-25
"728","白糖饼",2,"早餐",2014-09-25
"729","豆浆",2,"早餐",2014-09-25
"730","南瓜小米粥",2,"早餐",2014-09-25
"731","葡萄干蛋糕",2,"晚餐",2014-09-24
"732","优酸乳(袋)",2,"午餐",2014-09-24
"733","大米",2,"午餐",2014-09-24
"734","红烧肉(套)",2,"午餐",2014-09-24
"735","家常豆腐(套)",2,"午餐",2014-09-24
"736","肉包子",2,"早餐",2014-09-24
"737","卤鸡蛋",2,"早餐",2014-09-24
"738","优酸乳(盒)",2,"午餐",2014-09-23
"739","麻辣豆腐(套)",2,"午餐",2014-09-23
"740","回锅肉(套)",2,"午餐",2014-09-23
"741","大米",2,"午餐",2014-09-23
"742","卤鸡蛋",2,"早餐",2014-09-23
"743","南瓜饼",2,"晚餐",2014-09-22
"744","素馅饼",2,"晚餐",2014-09-22
"745","黑米粥",2,"晚餐",2014-09-22
"746","豆浆",2,"早餐",2014-09-22
"747","豆沙饼",2,"早餐",2014-09-22
"748","夹火腿饼",2,"早餐",2014-09-22
"749","优酸乳(袋)",2,"早餐",2014-09-19
"750","黑米粥",2,"早餐",2014-09-19
"751","夹鸡蛋饼",2,"早餐",2014-09-19
"752","夹火腿饼",2,"早餐",2014-09-19
"753","火腿卷",2,"早餐",2014-09-19
"754","南瓜小米粥",2,"早餐",2014-09-19
"755","绿豆小米粥",2,"晚餐",2014-09-18
"756","夹火腿饼",2,"晚餐",2014-09-18
"757","绿豆小米粥",2,"晚餐",2014-09-18
"758","夹肉饼",2,"晚餐",2014-09-18
"759","莫斯利安",2,"晚餐",2014-09-18
"760","优酸乳(袋)",2,"午餐",2014-09-18
"761","回锅肉(套)",2,"早餐",2014-09-18
"762","土豆鸡块(套)",2,"早餐",2014-09-18
"763","大米",2,"早餐",2014-09-18
"764","红烧肉(套)",2,"午餐",2014-09-18
"765","酸辣茄条(套)",2,"午餐",2014-09-18
"766","大米",2,"午餐",2014-09-18
"767","卤鸡蛋",2,"早餐",2014-09-18
"768","优酸乳(盒)",2,"午餐",2014-09-17
"769","糖醋里脊(套)",2,"午餐",2014-09-17
"770","尖椒肉丝(套)",2,"午餐",2014-09-17
"771","大米",2,"午餐",2014-09-17
"772","荷叶饼",2,"早餐",2014-09-17
"773","煎鸡蛋",2,"早餐",2014-09-17
"774","卤鸡蛋",2,"早餐",2014-09-17
"775","炸酱面",2,"晚餐",2014-09-16
"776","炸大串",2,"晚餐",2014-09-16
"777","热饮",2,"午餐",2014-09-16
"778","优酸乳(盒)",2,"早餐",2014-09-16
"779","卤鸡蛋",2,"早餐",2014-09-16
"780","优酸乳(袋)",2,"午餐",2014-09-15
"781","优酸乳(盒)",2,"午餐",2014-09-11
"782","糖醋里脊(套)",2,"午餐",2014-09-11
"783","西红柿炒鸡蛋(套)",2,"午餐",2014-09-11
"784","大米",2,"午餐",2014-09-11
"785","优酸乳(袋)",2,"早餐",2014-09-11
"786","煎鸡蛋",2,"早餐",2014-09-11
"787","热饮",2,"晚餐",2014-09-10
"788","雪菜肉丝面",2,"晚餐",2014-09-10
"789","炸薯条",2,"晚餐",2014-09-10
"790","冬瓜烧肉(套)",2,"午餐",2014-09-10
"791","尖椒肉丝(套)",2,"午餐",2014-09-10
"792","大米",2,"午餐",2014-09-10
"793","怡宝",2,"早餐",2014-09-10
"794","油条",2,"早餐",2014-09-10
"795","卤鸡蛋",2,"早餐",2014-09-10
"796","馄饨",2,"早餐",2014-09-10
"797","炒馒头",2,"晚餐",2014-09-09
"798","红烧土豆鸡块面",2,"晚餐",2014-09-09
"799","250冠益乳",2,"午餐",2014-09-09
"800","红烧排骨面",2,"晚餐",2014-09-05
"801","卤鸡蛋",2,"早餐",2014-09-05
"802","卤鸡蛋",2,"早餐",2014-09-05
"803","糖醋里脊",2,"晚餐",2014-09-04
"804","大米",2,"晚餐",2014-09-04
"805","红烧茄子(套)",2,"晚餐",2014-09-04
"806","炸大串",2,"晚餐",2014-09-04
"807","西红柿鸡蛋面",2,"晚餐",2014-09-04
"808","红烧牛肉面",2,"午餐",2014-09-04
"809","红烧牛肉面",2,"午餐",2014-09-04
"810","豆浆",2,"早餐",2014-09-04
"811","夹鸡蛋饼",2,"早餐",2014-09-04
"812","黑米粥",2,"早餐",2014-09-04
"813","荷叶饼",2,"早餐",2014-09-04
"814","热饮",2,"晚餐",2014-09-03
"815","热饮",2,"午餐",2014-09-03
"816","红烧牛肉面",2,"午餐",2014-09-03
"817","卤鸡蛋",2,"早餐",2014-09-03
"818","炸酱面",2,"晚餐",2014-09-02
"819","加一元",2,"晚餐",2014-09-02
"820","热饮",2,"午餐",2014-09-02
"821","牛肉松蛋糕",2,"早餐",2014-09-01
"822","金典牛奶",2,"晚餐",2014-08-31
