"","Dine","Share","Type","Date"
"551","南瓜小米粥",2,"早餐",2014-10-13
"552","刷酱饼",2,"早餐",2014-10-13
"553","火锅粉",2,"晚餐",2014-10-12
"554","三鲜米线",2,"晚餐",2014-10-12
"555","热饮",2,"午餐",2014-10-10
"556","鸡蛋灌饼",2,"晚餐",2014-10-09
"557","绿豆小米粥",2,"晚餐",2014-10-09
"558","大米(小)",2,"午餐",2014-10-09
"559","豆角土豆条(套)",2,"午餐",2014-10-09
"560","西红柿炒鸡蛋(套)",2,"午餐",2014-10-09
"561","西芹香干(套)",2,"午餐",2014-10-09
"562","大米(小)",2,"午餐",2014-10-09
"563","宫保鸡丁(套)",2,"午餐",2014-10-09
"564","热饮",2,"早餐",2014-10-09
"565","烤肠",2,"晚餐",2014-10-08
"566","馄饨",2,"早餐",2014-09-30
"567","红烧排骨面",2,"午餐",2014-09-29
"568","豆浆",2,"早餐",2014-09-29
"569","热饮",2,"晚餐",2014-09-28
"570","炒焖面",2,"晚餐",2014-09-28
"571","大米(小)",2,"午餐",2014-09-28
"572","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-28
"573","土豆鸡块(套)",2,"午餐",2014-09-28
"574","绿豆小米粥",2,"晚餐",2014-09-26
"575","茄子饼",2,"晚餐",2014-09-26
"576","大米(小)",2,"午餐",2014-09-26
"577","家常豆腐(套)",2,"午餐",2014-09-26
"578","酸辣茄条(套)",2,"午餐",2014-09-26
"579","南瓜小米粥",2,"早餐",2014-09-26
"580","土豆丝卷",2,"早餐",2014-09-26
"581","香菇鸡块面",2,"晚餐",2014-09-25
"582","卤鸡蛋",2,"晚餐",2014-09-25
"583","大米(小)",2,"午餐",2014-09-25
"584","香菇油菜(套)",2,"午餐",2014-09-25
"585","鱼香肉丝(套)",2,"午餐",2014-09-25
"586","炸小馒头(3个)",2,"早餐",2014-09-25
"587","大米(小)",2,"午餐",2014-09-23
"588","土豆丝(套)",2,"午餐",2014-09-23
"589","红烧茄子(套)",2,"午餐",2014-09-23
"590","馄饨",2,"早餐",2014-09-23
"591","香菇(串)",2,"晚餐",2014-09-22
"592","金针菇(串)",2,"晚餐",2014-09-22
"593","蟹棒(串)",2,"晚餐",2014-09-22
"594","方便面(串)",2,"晚餐",2014-09-22
"595","大米(小)",2,"午餐",2014-09-22
"596","鱼香肉丝(套)",2,"午餐",2014-09-22
"597","拌汤",2,"早餐",2014-09-22
"598","黑米粥",2,"晚餐",2014-09-19
"599","大米(小)",2,"午餐",2014-09-19
"600","土豆鸡块(套)",2,"午餐",2014-09-19
"601","豆浆",2,"早餐",2014-09-19
"602","火腿卷",2,"早餐",2014-09-19
"603","皮蛋瘦肉粥",2,"晚餐",2014-09-18
"604","南瓜小米粥",2,"晚餐",2014-09-18
"605","茄子饼",2,"晚餐",2014-09-18
"606","汤面",2,"早餐",2014-09-18
"607","绿豆小米粥",2,"晚餐",2014-09-17
"608","茄子饼",2,"晚餐",2014-09-17
"609","鹌鹑蛋米线",2,"晚餐",2014-09-16
"610","香菇肉片(套)",2,"午餐",2014-09-16
"611","豆浆",2,"早餐",2014-09-16
"612","豆沙饼",2,"早餐",2014-09-16
"613","豆角土豆条(套)",2,"午餐",2014-09-15
"614","茴子白炒粉条(套)",2,"午餐",2014-09-15
"615","大米(小)",2,"午餐",2014-09-15
"616","火腿卷",2,"早餐",2014-09-15
"617","豆浆",2,"早餐",2014-09-15
"618","馄饨",2,"早餐",2014-09-12
"619","大米(小)",2,"午餐",2014-09-11
"620","香菇油菜(套)",2,"午餐",2014-09-11
"621","红烧茄子(套)",2,"午餐",2014-09-11
"622","营养套餐1",2,"早餐",2014-09-11
"623","豆花肉片(套)",2,"午餐",2014-09-10
"624","大米",2,"午餐",2014-09-10
"625","大米(小)",2,"午餐",2014-09-10
"626","豆角土豆条(套)",2,"午餐",2014-09-10
"627","肉松面包",2,"早餐",2014-09-10
"628","热饮",2,"早餐",2014-09-10
"629","皮蛋瘦肉粥",2,"晚餐",2014-09-09
"630","素馅饼",2,"晚餐",2014-09-09
"631","大米(小)",2,"午餐",2014-09-09
"632","麻辣豆腐(套)",2,"午餐",2014-09-09
"633","香菇油菜(套)",2,"午餐",2014-09-09
"634","拌汤",2,"早餐",2014-09-09
"635","三鲜米线",2,"晚餐",2014-09-05
"636","汉堡",2,"午餐",2014-09-05
"637","南瓜小米粥",2,"早餐",2014-09-05
"638","茄子饼",2,"早餐",2014-09-05
"639","南瓜小米粥",2,"早餐",2014-09-04
"640","土豆丝",2,"午餐",2014-09-03
"641","肘子",2,"午餐",2014-09-03
"642","营养套餐1",2,"早餐",2014-09-03
"643","鸡丁炒米",2,"晚餐",2014-09-02
"644","香菇鸡块面",2,"午餐",2014-09-02
"645","馄饨",2,"早餐",2014-09-02
"646","肉串",2,"午餐",2014-08-31
"647","热饮",2,"午餐",2014-08-31
"648","大米",2,"午餐",2014-08-31
"649","尖椒肉丝",2,"午餐",2014-08-31
"650","大米",2,"午餐",2014-08-31
