"","Dine","Share","Type","Date"
"558","京酱肉丝卷饼",2,"早餐",2014-10-24
"559","素馅饼",2,"晚餐",2014-10-23
"560","夹里脊饼",2,"晚餐",2014-10-23
"561","大米",2,"午餐",2014-10-23
"562","干炸蘑菇(套)",2,"午餐",2014-10-23
"563","香菇肉片(套)",2,"午餐",2014-10-23
"564","红烧排骨面",2,"晚餐",2014-10-22
"565","麻辣豆腐(套)",2,"午餐",2014-10-22
"566","糖醋里脊(套)",2,"午餐",2014-10-22
"567","大米",2,"午餐",2014-10-22
"568","肉包子",3,"早餐",2014-10-22
"569","炸酱面",2,"晚餐",2014-10-21
"570","冬瓜火腿（套）",2,"午餐",2014-10-21
"571","土豆鸡块(套)",2,"午餐",2014-10-21
"572","大米",2,"午餐",2014-10-21
"573","大米",2,"午餐",2014-10-20
"574","大烩菜(套)",2,"午餐",2014-10-20
"575","土豆鸡块(套)",2,"午餐",2014-10-20
"576","炒莜面鱼",2,"午餐",2014-10-19
"577","三鲜米线",2,"晚餐",2014-10-18
"578","干炸蘑菇(套)",2,"午餐",2014-10-18
"579","辣子鸡块(套)",2,"午餐",2014-10-18
"580","大米",2,"午餐",2014-10-18
"581","雪菜肉丝面",2,"晚餐",2014-10-17
"582","冬瓜火腿（套）",2,"午餐",2014-10-17
"583","糖醋里脊(套)",2,"午餐",2014-10-17
"584","大米",2,"午餐",2014-10-17
"585","白糖饼",2,"早餐",2014-10-17
"586","馄饨",2,"早餐",2014-10-17
"587","家常豆腐(套)",2,"晚餐",2014-10-16
"588","酸辣茄条(套)",2,"晚餐",2014-10-16
"589","大米",2,"晚餐",2014-10-16
"590","大米",2,"午餐",2014-10-16
"591","干炸蘑菇(套)",2,"午餐",2014-10-16
"592","香菇肉片(套)",2,"午餐",2014-10-16
"593","荷叶饼",2,"早餐",2014-10-16
"594","黑米粥",2,"早餐",2014-10-16
"595","雪菜肉丝面",2,"晚餐",2014-10-15
"596","卤鸡蛋",2,"晚餐",2014-10-15
"597","腐竹烧肉(套)",2,"午餐",2014-10-15
"598","酸辣茄条(套)",2,"午餐",2014-10-15
"599","大米",2,"午餐",2014-10-15
"600","豆浆",2,"早餐",2014-10-15
"601","白糖饼",2,"早餐",2014-10-15
"602","炸酱面",2,"晚餐",2014-10-14
"603","肉包子",2,"早餐",2014-10-14
"604","丸子汤",2,"早餐",2014-10-14
"605","炸酱面",2,"晚餐",2014-10-13
"606","卤鸡蛋",2,"晚餐",2014-10-13
"607","糖醋里脊(套)",2,"午餐",2014-10-13
"608","家常豆腐(套)",2,"午餐",2014-10-13
"609","大米",2,"午餐",2014-10-13
"610","肉包子",2,"早餐",2014-10-13
"611","馄饨",2,"早餐",2014-10-13
"612","椰蓉饼",2,"晚餐",2014-10-12
"613","夹火腿饼",2,"晚餐",2014-10-12
"614","卤鸡蛋",2,"晚餐",2014-10-11
"615","酱香三丁面",2,"晚餐",2014-10-11
"616","肉包子",2,"早餐",2014-10-11
"617","馄饨",2,"早餐",2014-10-11
"618","雪菜肉丝面",2,"晚餐",2014-10-10
"619","卤鸡蛋",2,"晚餐",2014-10-10
"620","大米",2,"午餐",2014-10-10
"621","尖椒肉丝(套)",2,"午餐",2014-10-10
"622","家常豆腐(套)",2,"午餐",2014-10-10
"623","干锅土豆片(套)",2,"午餐",2014-10-10
"624","家常豆腐(套)",2,"午餐",2014-10-10
"625","大米",2,"午餐",2014-10-10
"626","香菇鸡块面",2,"晚餐",2014-10-09
"627","家常豆腐(套)",2,"午餐",2014-10-09
"628","酸辣鸭血(套)",2,"午餐",2014-10-09
"629","大米",2,"午餐",2014-10-09
"630","炸酱面",2,"晚餐",2014-10-08
"631","卤鸡蛋",2,"晚餐",2014-10-08
"632","大米",2,"午餐",2014-10-08
"633","腐竹烧肉(套)",2,"午餐",2014-10-08
"634","家常豆腐(套)",2,"午餐",2014-10-08
"635","豆浆",2,"早餐",2014-10-08
"636","素馅饼",2,"早餐",2014-10-08
"637","黑米粥",2,"晚餐",2014-10-07
"638","刷酱饼",2,"晚餐",2014-10-07
"639","素馅饼",2,"晚餐",2014-10-07
"640","家常豆腐(套)",2,"午餐",2014-09-30
"641","酸辣鸭血(套)",2,"午餐",2014-09-30
"642","大米",2,"午餐",2014-09-30
"643","肉包子",2,"早餐",2014-09-30
"644","夹土豆丝饼",2,"早餐",2014-09-30
"645","西芹香干(套)",2,"午餐",2014-09-29
"646","香辣肉丝(套)",2,"午餐",2014-09-29
"647","大米",2,"午餐",2014-09-29
"648","肉包子",2,"早餐",2014-09-29
"649","西葫芦炒鸡蛋(套)",2,"晚餐",2014-09-28
"650","大米",2,"午餐",2014-09-28
"651","腐竹烧肉(套)",2,"午餐",2014-09-28
"652","家常豆腐(套)",2,"午餐",2014-09-28
"653","夹肉饼",2,"晚餐",2014-09-27
"654","茄子饼",2,"晚餐",2014-09-27
"655","肉包子",2,"早餐",2014-09-27
"656","丸子汤",2,"早餐",2014-09-27
"657","大米(小)",2,"晚餐",2014-09-26
"658","豆角土豆条(套)",2,"晚餐",2014-09-26
"659","尖椒肉丝(套)",2,"晚餐",2014-09-26
"660","三鲜娃娃菜(套)",2,"午餐",2014-09-26
"661","家常豆腐(套)",2,"午餐",2014-09-26
"662","大米",2,"午餐",2014-09-26
"663","肉包子",2,"早餐",2014-09-26
"664","馄饨",2,"早餐",2014-09-26
"665","西芹香干(套)",2,"晚餐",2014-09-25
"666","大米(小)",2,"晚餐",2014-09-25
"667","糖醋里脊(套)",2,"晚餐",2014-09-25
"668","土豆丝(套)",2,"午餐",2014-09-25
"669","土豆鸡块(套)",2,"午餐",2014-09-25
"670","大米",2,"午餐",2014-09-25
"671","大米",2,"午餐",2014-09-24
"672","辣子鸡块(套)",2,"午餐",2014-09-24
"673","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-24
"674","卤鸡蛋",2,"晚餐",2014-09-23
"675","雪菜肉丝面",2,"晚餐",2014-09-23
"676","土豆丝(套)",2,"午餐",2014-09-23
"677","糖醋里脊(套)",2,"午餐",2014-09-23
"678","大米",2,"午餐",2014-09-23
"679","雪菜肉丝面",2,"晚餐",2014-09-22
"680","刷酱饼",2,"早餐",2014-09-21
"681","夹火腿饼",2,"早餐",2014-09-21
"682","西红柿鸡蛋面",2,"晚餐",2014-09-20
"683","玉米粒(套)",2,"午餐",2014-09-20
"684","家常豆腐(套)",2,"午餐",2014-09-20
"685","大米",2,"午餐",2014-09-20
"686","大米",2,"午餐",2014-09-19
"687","豆角土豆条(套)",2,"午餐",2014-09-19
"688","尖椒肉丝(套)",2,"午餐",2014-09-19
"689","西芹香干(套)",2,"晚餐",2014-09-18
"690","土豆丝(套)",2,"晚餐",2014-09-18
"691","大米",2,"晚餐",2014-09-18
"692","西芹香干(套)",2,"晚餐",2014-09-18
"693","土豆丝(套)",2,"晚餐",2014-09-18
"694","大米",2,"晚餐",2014-09-18
"695","酸辣鸭血(套)",2,"午餐",2014-09-18
"696","西葫芦炒鸡蛋(套)",2,"晚餐",2014-09-17
"697","大米",2,"晚餐",2014-09-17
"698","辣子鸡块(套)",2,"晚餐",2014-09-17
"699","红烧牛肉丸(套)",2,"午餐",2014-09-17
"700","家常豆腐(套)",2,"午餐",2014-09-17
"701","大米",2,"午餐",2014-09-17
"702","豆浆",2,"早餐",2014-09-17
"703","荷叶饼",2,"早餐",2014-09-17
"704","素馅饼",2,"早餐",2014-09-17
"705","素馅饼",2,"晚餐",2014-09-16
"706","黑米粥",2,"晚餐",2014-09-16
"707","夹里脊饼",2,"晚餐",2014-09-16
"708","麻辣豆腐(套)",2,"午餐",2014-09-16
"709","糖醋里脊(套)",2,"午餐",2014-09-16
"710","大米",2,"午餐",2014-09-16
"711","豆浆",2,"早餐",2014-09-16
"712","夹鸡蛋饼",2,"早餐",2014-09-16
"713","炸酱面",2,"晚餐",2014-09-15
"714","酸辣鸭血(套)",2,"午餐",2014-09-15
"715","大米",2,"午餐",2014-09-15
"716","腐竹烧肉(套)",2,"午餐",2014-09-15
"717","豆浆",2,"早餐",2014-09-15
"718","夹鸡蛋饼",2,"早餐",2014-09-15
"719","素馅饼",2,"晚餐",2014-09-14
"720","茄子饼",2,"晚餐",2014-09-14
"721","夹火腿饼",2,"晚餐",2014-09-14
"722","辣子鸡块(套)",2,"午餐",2014-09-14
"723","红烧土豆片(套)",2,"午餐",2014-09-14
"724","大米",2,"午餐",2014-09-14
"725","土豆丝(套)",2,"晚餐",2014-09-11
"726","糖醋里脊(套)",2,"晚餐",2014-09-11
"727","大米",2,"晚餐",2014-09-11
"728","麻辣豆腐(套)",2,"午餐",2014-09-11
"729","土豆鸡块(套)",2,"午餐",2014-09-11
"730","大米",2,"午餐",2014-09-11
"731","炒饼丝",2,"晚餐",2014-09-10
"732","大米",2,"午餐",2014-09-10
"733","土豆鸭胸(套)",2,"午餐",2014-09-10
"734","酸辣茄条(套)",2,"午餐",2014-09-10
"735","鱼香肉丝(套)",2,"晚餐",2014-09-09
"736","大米",2,"晚餐",2014-09-09
"737","腐竹烧肉(套)",2,"午餐",2014-09-09
"738","酸辣鸭血(套)",2,"午餐",2014-09-09
"739","大米",2,"午餐",2014-09-09
"740","豆浆",2,"早餐",2014-09-09
"741","豆沙饼",2,"早餐",2014-09-09
"742","糖醋里脊(套)",2,"晚餐",2014-09-05
"743","大米",2,"晚餐",2014-09-05
"744","炸酱面",2,"午餐",2014-09-05
"745","豆浆",2,"早餐",2014-09-05
"746","白糖饼",2,"早餐",2014-09-05
"747","绿豆小米粥",2,"晚餐",2014-09-04
"748","辣子鸡块(套)",2,"午餐",2014-09-04
"749","大米",2,"午餐",2014-09-04
"750","黑米粥",2,"早餐",2014-09-04
"751","豆沙饼",2,"早餐",2014-09-04
"752","过油肉(套)",2,"晚餐",2014-09-03
"753","大米",2,"晚餐",2014-09-03
"754","葱爆肉(套)",2,"午餐",2014-09-03
"755","大米",2,"午餐",2014-09-03
"756","豆浆",2,"早餐",2014-09-03
"757","素馅饼",2,"早餐",2014-09-03
"758","西红柿鸡蛋面",2,"晚餐",2014-09-02
"759","加一元",2,"晚餐",2014-09-02
"760","白糖饼",2,"早餐",2014-09-02
"761","豆浆",2,"早餐",2014-09-02
"762","绿豆小米粥",2,"晚餐",2014-09-01
"763","素馅饼",2,"晚餐",2014-09-01
"764","肘子",2,"晚餐",2014-08-31
